FIRSTOCCURRENCE	ENTRYPROPER	SHORTDEF	LONGERDEF	POS	NUMOCCURR
1005	pompa –ae f.	procession, parade; the set piece at a banquet	procession, parade; the set piece at a banquet; display	Noun	1
1007	indīcō indīcere indīxī indictus	to proclaim, announce	to proclaim, announce	Verb	1
1007	vapidus –a –um	flat, vapid; what has emited its vapor	that has emitted steam or vapor, i. e. that has lost its life and spirit, spoiled, flat, vapid	Adjective	1
1009	luctor –ārī	to wrestle, struggle, strive	to wrestle, struggle, strive	Verb	1
1009	vinciō vincīre vīnxī vīnctum	to tie up	to bind, tie up	Verb	1
1011	caestus –ūs m.	gauntlet for boxing; thongs or straps loaded with lead	a gauntlet for boxing; thongs or straps loaded with lead, and bound round the hand and arm (> caedo)	Noun	1
1012	discus –ī m.	discus	discus	Noun	1
1014	comitātus –ūs m.	an accompanying or following; a suite	an accompanying or following; a suite, train, retinue (> comitor)	Noun	1
1016	miseror–ārī –ātus sum	to feel or show pity	to feel or show pity for; be compassionate, pity (> miser)	Verb	2
1016	plānctus –ūs m.	a beating, lamentation	a banging, rustling, roaring; a beating of the breast, wailing, lamentation, lament	Noun	1
1017	arō arāre arāvī arātus	to plough	to plough	Verb	1
1019	heu	alas! oh!	alas! oh!	Interjection	1
1020	senectūs senectūtis f.	old age	old age; extreme age; senility; old men; gray hairs; shed snake skin	Noun	2
1023	inermis inermis inerme	unarmed	unarmed	Adjective	1
1023	oblīvīscor oblīvīscī oblītus sum	to forget	to forget (+ gen.)	Verb	1
1026	tremō tremere tremuī	to tremble	to tremble	Verb	2
1027	palma palmae f.	hand, palm	hand, palm	Noun	1
1031	nimium	excessively	excessively, inordinately	Adverb	1
1032	misereor –ērī miseritus sum	to pity	to pity	Verb	2
1034	flectō flectere flēxī flexus	to bend	to bend, curve, bow; turn, curl; persuade, prevail on, soften	Verb	1
1036	comitō comitāre comitāvī comitātus	to accompany, follow	to accompany, follow	Verb	1
1036	saltem	at least	at least	Adverb	1
1040	interitus interitūs m.	death	death	Noun	1
1041	reminīscor reminīscī —	to call to mind; recall	to call to mind; recall, remember, think of (> re and rt. men, cf. memini)	Verb	1
1043	grandaevus –a –um	very aged	very aged; old, aged (> grandis and aevum)	Adjective	1
1044	adlēvō or allēvō –āre	to lift, raise up, to alleviate, comfort	to lift up, to raise on high, to raise, set up; to lighten, alleviate, comfort, console; diminish	Verb	1
1045	reportō reportāre reportāvī reportātus	to carry back	to bear back, bring again, carry back	Verb	1
1047	exsequiae –ārum f.	funeral rites	funeral rites	Noun	1
1048	cōnstruō –ere –strūxī –strūctus	to pile together	to pile together, heap, gather, build up	Verb	1
1049	quadrupēs or quadripēs –edis	four–footed, on all fours	four–footed, on all fours, ubst., c., a quadruped, animal, beast; courser, steed (> quattuor and pes)	Noun	1
1049	tuba –ae f.	trumpet	a trumpet; trumpet–signal	Noun	1
1052	decōrus –a –um	fitting, suitable; handsome	fitting, suitable; handsome	Adjective	1
1053	abrumpō abrumpere abrūpī abruptum	to break off, sever	to break off, sever	Verb	1
1056	flēbilis –e	worthy of tears, lamentable	worthy of tears, lamentable	Adjective	1
1060	resistō resistere restitī	to pause	to pause; continue; resist, oppose; reply; withstand, stand (+ dat.); make a stand	Verb	1
1061	conlābor –lāpsus sum	to slip or fall together or completely; sink down	to slip or fall together or completely; sink down; swoon, faint; fall	Verb	1
1062	favīlla –ae f.	ashes	ashes, embers, cinders	Noun	1
1063	sistō sistere stitī status	to set up	to stop, check; cause to stand; set up	Verb	1
1064	moderor moderārī moderātus sum	to manage	to manage, direct, guide	Verb	1
1065	rēmus rēmī m.	oar	oar	Noun	1
1066	mēta mētae f.	limit goal boundary turning point	limit, goal, boundary, turning point	Noun	1
1067	rudō –ere –īvī –ītus	to send forth a loud	to send forth a loud, rough sound; bellow, roar, of men; of beasts; of the roaring sound of the rushing water (p. gen. pl., rudentum)	Verb	1
1068	laurus –ī f.	laurel	laurel	Noun	1
1068	virgineus –a –um	maidenly, of a virgin	maidenly, of a virgin	Adjective	1
